"10.86.58.21", "10.86.58.24", "ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication", "December 18th 2018 14:08:53.320", 29
"10.86.58.21", "10.86.58.89", "ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication", "December 18th 2018 14:02:14.946", 9
"10.86.58.21", "10.86.58.92", "ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication", "December 18th 2018 14:02:46.969", 8
"10.86.58.21", "10.86.58.107", "ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication", "December 18th 2018 14:04:01.330", 8
"10.86.58.21", "10.86.58.33", "ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication", "December 18th 2018 14:11:37.479", 8
"10.86.58.21", "10.86.58.72", "ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication", "December 18th 2018 14:18:51.853", 8
"10.86.58.21", "10.86.58.91", "ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication", "December 18th 2018 14:03:18.995", 8
"10.86.58.21", "10.86.58.64", "ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication", "December 18th 2018 14:16:33.721", 6
"10.86.58.21", "10.86.58.64", "ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection", "December 18th 2018 15:30:41.829", 1
"10.86.58.21", "10.86.58.118", "ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication", "December 18th 2018 14:07:39.240", 6
"10.86.58.21", "10.86.58.30", "ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication", "December 18th 2018 14:31:20.567", 6
"10.86.58.21", "10.86.58.34", "ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication", "December 18th 2018 14:12:09.504", 6
"10.86.58.21", "10.86.58.39", "ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication", "December 18th 2018 14:12:51.542", 6
"10.86.58.21", "10.86.58.42", "ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication", "December 18th 2018 14:35:24.783", 6
"10.86.58.21", "10.86.58.44", "ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication", "December 18th 2018 14:36:06.834", 6
"10.86.58.21", "10.86.58.46", "ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication", "December 18th 2018 15:19:17.213", 6
"10.86.58.21", "10.86.58.47", "ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication", "December 18th 2018 14:37:20.902", 6
"10.86.58.21", "10.86.58.57", "ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication", "December 18th 2018 14:15:19.661", 6
"10.86.58.21", "10.86.58.58", "ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication", "December 18th 2018 14:14:47.633", 6
"10.86.58.21", "10.86.58.62", "ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication", "December 18th 2018 14:16:01.695", 6
"10.86.58.21", "10.86.58.69", "ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication", "December 18th 2018 14:18:19.825", 6
"10.86.58.21", "10.86.58.48", "ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication", "December 18th 2018 14:37:52.929", 4
"10.86.58.21", "10.86.58.59", "ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection", "December 18th 2018 14:44:15.291", 2
"10.86.58.21", "10.86.58.60", "ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection", "December 18th 2018 14:29:16.435", 2
"10.86.58.21", "192.168.0.49", "ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection", "December 18th 2018 14:15:21.663", 2
"10.86.58.21", "10.86.11.122", "ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection", "December 18th 2018 14:33:34.683", 1
"10.86.58.21", "10.86.11.205", "ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection", "December 18th 2018 14:03:43.150", 1
"10.86.58.21", "10.86.11.253", "ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection", "December 18th 2018 14:47:53.507", 1
"10.86.58.21", "10.86.11.254", "ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection", "December 18th 2018 14:19:25.885", 1
"10.86.58.21", "10.86.11.27", "ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection", "December 18th 2018 14:18:11.817", 1
"10.86.58.21", "10.86.11.44", "ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection", "December 18th 2018 15:16:45.650", 1
"10.86.58.21", "10.86.11.52", "ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection", "December 18th 2018 14:46:49.433", 1
"10.86.58.21", "10.86.11.72", "ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection", "December 18th 2018 15:34:40.330", 1
"10.86.58.21", "10.86.11.96", "ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection", "December 18th 2018 15:02:06.263", 1
"10.86.58.21", "10.86.58.28", "ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection", "December 18th 2018 14:14:01.598", 1
"10.86.58.21", "192.168.0.11", "ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection", "December 18th 2018 14:00:08.836", 1
